4.4.20

Based on: http://www.xe.com/currencyconverter/
INR 0.01306 -> EUR
EUR 0.88309 -> GBP
GBP 1.76878 -> AUD
AUD 0.75963 -> USD

USD 64.54710 -> INR
INR 0.01306 -> EUR
EUR 1.56199 -> AUD
AUD 0.56536 -> GBP
GBP 1.34361 -> USD

USD 1.31644 -> AUD
AUD 0.56536 -> GBP
GBP 86.72630 -> INR
INR 0.01306 -> EUR
EUR 1.18653 -> USD

USD 1.31644 -> AUD
AUD 49.03180 -> INR
INR 0.01306 -> EUR
EUR 0.88309 -> GBP
GBP 1.34361 -> USD

EUR 1.18653 -> USD
USD 0.74426 -> GBP
GBP 1.76878 -> AUD
AUD 49.03180 -> INR
INR 0.01306 -> EUR

EUR 1.18653 -> USD
USD 1.31644 -> AUD
AUD 0.56536 -> GBP
GBP 86.72630 -> INR
INR 0.01306 -> EUR

EUR 0.88309 -> GBP
GBP 1.34361 -> USD
USD 1.31644 -> AUD
AUD 49.03180 -> INR
INR 0.01306 -> EUR

EUR 0.88309 -> GBP
GBP 1.76878 -> AUD
AUD 0.75963 -> USD
USD 64.54710 -> INR
INR 0.01306 -> EUR

EUR 1.56199 -> AUD
AUD 0.75963 -> USD
USD 0.74426 -> GBP
GBP 86.72630 -> INR
INR 0.01306 -> EUR

EUR 1.56199 -> AUD
AUD 0.56536 -> GBP
GBP 1.34361 -> USD
USD 64.54710 -> INR
INR 0.01306 -> EUR

GBP 1.34361 -> USD
USD 64.54710 -> INR
INR 0.01306 -> EUR
EUR 1.56199 -> AUD
AUD 0.56536 -> GBP

GBP 1.34361 -> USD
USD 1.31644 -> AUD
AUD 49.03180 -> INR
INR 0.01306 -> EUR
EUR 0.88309 -> GBP

GBP 86.72630 -> INR
INR 0.01306 -> EUR
EUR 1.18653 -> USD
USD 1.31644 -> AUD
AUD 0.56536 -> GBP

GBP 86.72630 -> INR
INR 0.01306 -> EUR
EUR 1.56199 -> AUD
AUD 0.75963 -> USD
USD 0.74426 -> GBP

GBP 1.76878 -> AUD
AUD 0.75963 -> USD
USD 64.54710 -> INR
INR 0.01306 -> EUR
EUR 0.88309 -> GBP

GBP 1.76878 -> AUD
AUD 49.03180 -> INR
INR 0.01306 -> EUR
EUR 1.18653 -> USD
USD 0.74426 -> GBP

INR 0.01306 -> EUR
EUR 1.18653 -> USD
USD 0.74426 -> GBP
GBP 1.76878 -> AUD
AUD 49.03180 -> INR

INR 0.01306 -> EUR
EUR 1.18653 -> USD
USD 1.31644 -> AUD
AUD 0.56536 -> GBP
GBP 86.72630 -> INR

INR 0.01306 -> EUR
EUR 0.88309 -> GBP
GBP 1.34361 -> USD
USD 1.31644 -> AUD
AUD 49.03180 -> INR

INR 0.01306 -> EUR
EUR 0.88309 -> GBP
GBP 1.76878 -> AUD
AUD 0.75963 -> USD
USD 64.54710 -> INR

INR 0.01306 -> EUR
EUR 1.56199 -> AUD
AUD 0.75963 -> USD
USD 0.74426 -> GBP
GBP 86.72630 -> INR

INR 0.01306 -> EUR
EUR 1.56199 -> AUD
AUD 0.56536 -> GBP
GBP 1.34361 -> USD
USD 64.54710 -> INR

AUD 0.75963 -> USD
USD 0.74426 -> GBP
GBP 86.72630 -> INR
INR 0.01306 -> EUR
EUR 1.56199 -> AUD

AUD 0.75963 -> USD
USD 64.54710 -> INR
INR 0.01306 -> EUR
EUR 0.88309 -> GBP
GBP 1.76878 -> AUD

AUD 0.56536 -> GBP
GBP 1.34361 -> USD
USD 64.54710 -> INR
INR 0.01306 -> EUR
EUR 1.56199 -> AUD

AUD 0.56536 -> GBP
GBP 86.72630 -> INR
INR 0.01306 -> EUR
EUR 1.18653 -> USD
USD 1.31644 -> AUD

AUD 49.03180 -> INR
INR 0.01306 -> EUR
EUR 1.18653 -> USD
USD 0.74426 -> GBP
GBP 1.76878 -> AUD

AUD 49.03180 -> INR
INR 0.01306 -> EUR
EUR 0.88309 -> GBP
GBP 1.34361 -> USD
USD 1.31644 -> AUD
